time,CV,F,X_prime,P1_prime,P2_prime,T_prime
50.02,0.1,362.252882933538,0.000295911805180898,0.874703566371958,0.647421232045971,0.212305064223222
50.03,0.1,362.727068608511,0.000160879959568754,0.876692930721126,0.644822055630726,0.215354423745014
50.04,0.1,363.199763224031,0.00150372480398274,0.876687348966794,0.646404025256181,0.214083743388383
50.05,0.1,363.670998313014,0.000418621109770283,0.87566696556884,0.644206288518989,0.215512554138792
50.06,0.1,364.140805510949,0,0.876099002452781,0.646537840040358,0.215563913320211
50.07,0.1,364.60921654138,3.99402896906518e-06,0.877628085763382,0.645604728935492,0.214348473917323
50.08,0.1,365.076263201394,0,0.877626012403914,0.644697567384328,0.214609978508476
50.09,0.1,365.541977347108,0,0.8802510789301,0.644146358000963,0.213200999257558
50.1,0.1,366.006390879161,0.0010700850273277,0.879056658261913,0.644216053953622,0.216956256396941
50.11,0.1,366.469535728228,0.0016449085867515,0.879140825615741,0.644434013257986,0.215506696336931
50.12,0.1,366.931443840542,0,0.879834978476055,0.644560270051354,0.216044075826294
50.13,0.1,367.392147163451,0,0.878982851626055,0.644078229903255,0.214757315850025
50.14,0.1,367.851677630994,0.00234371158012017,0.878901383562244,0.644052689251498,0.214715721980377
50.15,0.1,368.310067149517,0.0032727992900876,0.883105421161865,0.641883343789717,0.214258928938872
50.16,0.1,368.767347583327,0.000160872939953466,0.88320471630713,0.642034057547583,0.213915696903505
50.17,0.1,369.223550740387,0.000868746777096548,0.877850430122028,0.643533718567191,0.21611188549602
50.18,0.1,369.678708358065,0.000219765264482494,0.880931862321313,0.641674893112455,0.214038777841515
50.19,0.1,370.132852088941,0,0.882403620917991,0.642172676315707,0.216557010657544
50.2,0.1,370.586013486665,0.00206579192141571,0.883643885046457,0.641994427357697,0.216723084375555
50.21,0.1,371.038223991888,0.00237439683232984,0.882151674287511,0.641464655480535,0.214472637054352
50.22,0.1,371.489514918264,0,0.883745398128991,0.644350078330232,0.21288583506726
50.23,0.1,371.939917438526,0,0.885029363389677,0.644782372091467,0.214529902966127
50.24,0.1,372.389462570647,0,0.884506606588203,0.638933670616176,0.212597602162557
50.25,0.1,372.838181164085,0.000868589757342869,0.888135323086549,0.642597167879578,0.214565163851704
50.26,0.1,373.286103886122,0,0.886630080953372,0.641402865651141,0.213532676365309
50.27,0.1,373.733261208306,0,0.882221708843432,0.642150447694427,0.214355004295382
50.28,0.1,374.179683392988,0.00331407299286018,0.886010998776997,0.641452552189446,0.21332964973086
50.29,0.1,374.625400479975,0,0.887418537514707,0.640822367555099,0.215298581296114
50.3,0.1,375.070442273297,0,0.88759407017493,0.640715885715842,0.217820235841255
50.31,0.1,375.514838328087,0.00209411743645155,0.885307822790287,0.641224483148345,0.218074796043856
50.32,0.1,375.958617937596,0.00148660062984636,0.8881600841931,0.639978911217597,0.215263767788919
50.33,0.1,376.401810120331,0,0.887777378135362,0.640256949719793,0.213050229532122
50.34,0.1,376.844443607333,0.00148114516005854,0.887488552308977,0.639105097262187,0.214831627206134
50.35,0.1,377.286546829591,0,0.888906664693255,0.638967722174747,0.216189282501087
50.36,0.1,377.728147905611,0,0.887285354376959,0.641842534941199,0.216580419646168
50.37,0.1,378.169274629127,0.000396701384701159,0.889491156176505,0.635622485973815,0.214083758546955
50.38,0.1,378.609954456974,0,0.891882896740293,0.639516753709683,0.214699643207144
50.39,0.1,379.050214497121,0,0.891002018381579,0.6375549030754,0.215157664727654
50.4,0.1,379.490081496872,0.000615019044141301,0.89224471647888,0.638654963636995,0.214418983492276
50.41,0.1,379.929581831238,0.000475007143599036,0.893818198151755,0.638528176936393,0.214726501349696
50.42,0.1,380.368741491481,0.00231147819694876,0.8919190548647,0.63899931331051,0.213957178819065
50.43,0.1,380.807586073851,0,0.893330150233032,0.636789705079991,0.214723474925219
50.44,0.1,381.246140768498,0,0.89069938858197,0.639571918129125,0.213602068690588
50.45,0.1,381.684430348581,0.00350470887404384,0.887642759602658,0.640221399479349,0.213961003284904
50.46,0.1,382.122479159566,0.000994371408349128,0.892603068105051,0.636345030613317,0.21890709733448
50.47,0.1,382.560311108739,0.00140870352802544,0.890181962484646,0.640735707223245,0.214542980102609
50.48,0.1,382.997949654905,0.00265115480358881,0.89426439445582,0.637586238479073,0.215178953467888
50.49,0.1,383.435417798309,0,0.893480212069141,0.636884123517896,0.215957896509469
50.5,0.1,383.872738070769,6.63400830548342e-05,0.893658071008998,0.635909167700303,0.215513891995768
50.51,0.1,384.309932526021,0.00229785628177774,0.894119750070688,0.636789505131033,0.217416244813339
50.52,0.1,384.74702273029,0,0.894758052581324,0.634361222073448,0.21594234576872
50.53,0.1,385.184029753088,0,0.895939987684714,0.637061904793899,0.215465569040815
50.54,0.1,385.620974158241,0,0.893337706674125,0.635163708536145,0.217742602435589
50.55,0.1,386.057875995146,0,0.896182520576828,0.635485980341205,0.216806108120969
50.56,0.1,386.494754790269,0,0.895848034421782,0.635654040351668,0.216314349015961
50.57,0.1,386.931629538888,0,0.895897271731528,0.633581258253753,0.216164071671655
50.58,0.1,387.368518697071,0.00162535983786674,0.896130960613357,0.633851320681559,0.215155710527373
50.59,0.1,387.805440173907,0.00299423634180408,0.899269322553971,0.633216569814101,0.215215637776864
50.6,0.1,388.242411323991,0,0.89780245532504,0.634196058978059,0.214149288302592
50.61,0.1,388.67944894016,0.000195357792174968,0.898921403394045,0.63486471362084,0.215662779524252
50.62,0.1,389.116569246482,0,0.899680723401849,0.635317527972148,0.21314160281247
50.63,0.1,389.553787891517,0.00186679509645987,0.896968224069241,0.634583478920934,0.214336195583881
50.64,0.1,389.991119941826,0.000521565269723066,0.901580235078398,0.633470031140495,0.212853108733092
50.65,0.1,390.428579875759,0.00333243497226069,0.898409634675547,0.633170791619813,0.215005554567729
50.66,0.1,390.866181577503,0,0.897961468323068,0.631620689564874,0.215201124299268
50.67,0.1,391.303938331399,0.000946601861033983,0.899480326414785,0.630671579961373,0.214283700725531
50.68,0.1,391.741862816541,0,0.901932346627973,0.632245895389229,0.216014707948644
50.69,0.1,392.179967101636,0.000516104271014184,0.899732458577214,0.632430902678867,0.21708857044593
50.7,0.1,392.618262640156,0.00276367088154851,0.902676231366229,0.631270337436421,0.216245237792717
50.71,0.1,393.056760265751,0,0.901653668907331,0.633014810961051,0.214991351800079
50.72,0.1,393.495470187956,0.000402533596305843,0.89948713745727,0.631986883607121,0.214585690234005
50.73,0.1,393.934401988173,0.000643207601743391,0.90053522675341,0.63053624752489,0.214280589999816
50.74,0.1,394.373564615933,0,0.902850756139501,0.629734552151325,0.213160923662221
50.75,0.1,394.81296638545,0,0.901272135126748,0.632998481464054,0.213540809154826
50.76,0.1,395.252614972449,0.00221444228697027,0.902853337994564,0.629360375245,0.215038566468854
50.77,0.1,395.692517411292,0,0.904496946362547,0.631552830630039,0.215249765371261
50.78,0.1,396.132680092374,0.0015147497314731,0.906108813274567,0.629757096569396,0.214597033398159
50.79,0.1,396.573108759826,0.00206751225861865,0.904690716799778,0.628695749890335,0.216469123828181
50.8,0.1,397.013808509483,0.00291575375791419,0.905659736319505,0.631212791720857,0.214445639102376
50.81,0.1,397.45478378716,0,0.903163001108516,0.630550566313003,0.216755486358077
50.82,0.1,397.896038387202,0,0.908819043606931,0.627220160203543,0.215387535803832
50.83,0.1,398.337575451326,0,0.906717320980114,0.632329001201027,0.214127303083474
50.84,0.1,398.779397467749,0.000654009013120852,0.906622898179016,0.626755343800147,0.214007089068241
50.85,0.1,396.248704114073,0.00241932115541167,0.906130415032581,0.62713834685297,0.214221521666747
50.86,0.1,393.97880143318,0.00397808121081718,0.90867812673605,0.626745646816673,0.216608594544634
50.87,0.1,392.629972142938,0.0045481806563265,0.909442338403761,0.627969469259882,0.213495042069161
50.88,0.1,391.638739813205,0.00606752932548512,0.903935096902424,0.624147501253725,0.215780051048658
50.89,0.1,390.758754153018,0.00463915622582613,0.90684832784138,0.626602957728146,0.215277385594262
50.9,0.1,389.916153011864,0.0063130767416528,0.908366407394765,0.624632172248895,0.213117598894801
50.91,0.1,389.089992110541,0.00630557399057672,0.910541815462994,0.626624070453326,0.214953744824569
50.92,0.1,388.27436942976,0.0080412068858242,0.911118153212377,0.629484071125649,0.214819756319117
50.93,0.1,387.467590295862,0.00824018067937439,0.909454708193894,0.626536029074785,0.213544442633689
50.94,0.1,386.669129824166,0.00771981200444996,0.910739337128169,0.625083526456058,0.215313226793802
50.95,0.1,385.878786057967,0.00755282277983792,0.908005014952809,0.62604654304701,0.215056470171095
50.96,0.1,385.096444515836,0.00994427417383915,0.909275976803092,0.625015067549466,0.213757420252115
50.97,0.1,384.322012886195,0.00901388782828557,0.909406552564656,0.625283827571125,0.216225817513155
50.98,0.1,383.555402970131,0.00974333965725483,0.909764482381382,0.625825416460104,0.216354069374028
50.99,0.1,382.796525718461,0.00910051741701392,0.910417592165595,0.624242392999025,0.214082050057312
51,0.1,382.045289890786,0.0105819798461657,0.912153250348559,0.623978899505403,0.215128808969836
51.01,0.1,381.301601714671,0.013690625843496,0.913544865345406,0.621459365889764,0.214520107573289
51.02,0.1,380.565364820712,0.0127669330521851,0.91448326884393,0.62297551540373,0.215312703806376
51.03,0.1,379.836480253816,0.0132078230017751,0.910638286584053,0.622154474509541,0.213537337715794
51.04,0.1,379.114846505761,0.0135819095020317,0.912130784150396,0.623397884554139,0.215404715095223
51.05,0.1,378.400359553934,0.0153730511486491,0.914761532875792,0.621849567451404,0.21498717632251
51.06,0.1,377.692912902146,0.0163584787608504,0.913502993285814,0.621100763294584,0.214361102202574
51.07,0.1,376.99239762236,0.0157001043198348,0.912956164848937,0.621914127881609,0.215564519512543
51.08,0.1,376.298702397045,0.0157827029424776,0.915537157973581,0.62130760067721,0.216896480765832
51.09,0.1,375.611713562074,0.0179332417939537,0.914983107666129,0.619048629648225,0.214294121629397
51.1,0.1,374.93131515013,0.0180157776242477,0.916194887710148,0.622088591979739,0.219280663432218
51.11,0.1,374.257388934641,0.0197069418849821,0.914610405840291,0.620899269283102,0.216561022888881
51.12,0.1,373.589814474222,0.0193499089154525,0.912246233008997,0.619815425387603,0.216082780040019
51.13,0.1,372.928469157638,0.0189256321131927,0.915765061053962,0.617798255391641,0.215326384957618
51.14,0.1,372.2732282493,0.018198163970228,0.916976574060491,0.617883103306059,0.215579711872858
51.15,0.1,371.623964935276,0.0207571337740289,0.917934829985408,0.616223095217691,0.217304218112028
51.16,0.1,370.980550369843,0.0196537097218584,0.917953792874639,0.618666719156344,0.219170977188819
51.17,0.1,370.342853722571,0.0250820243802415,0.918780258357812,0.619550012733166,0.211337436890351
51.18,0.1,369.710742225951,0.0220562808648691,0.917491138036141,0.617401419229809,0.217280907400154
51.19,0.1,369.084081223563,0.0229123307424243,0.917267514346423,0.61391418389436,0.215667865005239
51.2,0.1,368.462734218798,0.0221009493674659,0.915516007763077,0.61726027792415,0.217629281714144
51.21,0.1,367.846562924134,0.0225154912813051,0.91763070305686,0.615143691420384,0.215112099983427
51.22,0.1,367.235427310963,0.024377535823525,0.919180067337201,0.614036757684786,0.216759634453776
51.23,0.1,366.629185659993,0.0263217131543545,0.919455964831796,0.615112454564164,0.215058043101149
51.24,0.1,366.027694612203,0.0272666338799428,0.919495696847594,0.615378874079297,0.215795866444552
51.25,0.1,365.430809220375,0.0270869103752093,0.918110640980003,0.615754470690805,0.215050856847795
51.26,0.1,364.838383001198,0.0275055163520154,0.921098978031284,0.615288766275652,0.214211369992838
51.27,0.1,364.25026798795,0.0282823200594893,0.921133222330608,0.614009926132485,0.215172415601474
51.28,0.1,363.66631478375,0.0304602217925664,0.919723591064852,0.612009778857628,0.216365238531303
51.29,0.1,363.086372615404,0.0284254409896097,0.920360774196835,0.611829079058385,0.215444972957753
51.3,0.1,362.510289387828,0.0275544832833876,0.921120131647427,0.61121893692049,0.216612478955761
51.31,0.1,361.937911739048,0.02937817175057,0.920785433126336,0.61190376966152,0.217471787637506
51.32,0.1,361.369085095799,0.031989815714931,0.92042530184505,0.613670662600063,0.215446529930925
51.33,0.1,360.803653729702,0.0316668828868932,0.923280369095072,0.611112355077578,0.213533410789489
51.34,0.1,360.24146081402,0.0327628817873162,0.92198969912989,0.614739373944883,0.214755718368572
51.35,0.1,359.682348481006,0.0316728599587383,0.919679184694276,0.612304680145139,0.214344804229725
51.36,0.1,359.12615787983,0.0338382139170001,0.922317231085902,0.610443686524862,0.217526329469657
51.37,0.1,358.572729235085,0.0336352651803405,0.923648321810487,0.609031139575633,0.21545411686348
51.38,0.1,358.021901905866,0.0335616619245319,0.924749913383895,0.609985318834465,0.213980137648231
51.39,0.1,357.473514445424,0.0366455183558509,0.924052966488486,0.60819004739356,0.215875950023804
51.4,0.1,356.927404661383,0.0354424961614873,0.925108351330575,0.611596590907884,0.213745740173736
51.41,0.1,356.383409676519,0.0335802788635941,0.923705199161738,0.608184226575104,0.213791314670041
51.42,0.1,355.841365990091,0.0367136151378315,0.921859566655018,0.608489930768143,0.215439625424856
51.43,0.1,355.301109539723,0.0371826755310157,0.925830635264991,0.610187028258637,0.21330576710303
51.44,0.1,354.762475763811,0.0348996312421694,0.924088665764991,0.605977881436449,0.215067241229759
51.45,0.1,354.225299664466,0.0360545575677182,0.924387318137907,0.605482159215028,0.214753630308247
51.46,0.1,353.689415870974,0.0384523294184602,0.925253947148418,0.608210061969711,0.213547387161984
51.47,0.1,353.154658703752,0.0368358909836112,0.923702046340592,0.607202320671326,0.213431421884728
51.48,0.1,352.620862238803,0.0406040741326537,0.926095841837284,0.603198338922436,0.212050855936567
51.49,0.1,352.087860372638,0.0388006738344398,0.926390100004919,0.605305698827177,0.21591061538885
51.5,0.1,351.555486887672,0.0404700238054641,0.924862526168566,0.606791461140685,0.213397824713148
51.51,0.1,351.023575518057,0.0375423302489698,0.92611390259937,0.603492853228072,0.215977118386253
51.52,0.1,350.491960015944,0.0420988043195173,0.928366567485584,0.604717872575688,0.215353472769957
51.53,0.1,349.960474218153,0.0418301834954979,0.925715260462696,0.604080472031798,0.21509085002562
51.54,0.1,349.428952113237,0.038727680060029,0.927889338726999,0.605176176419277,0.214990296505383
51.55,0.1,348.89722790891,0.0397891586785124,0.923481167533513,0.602175061675296,0.217741003946807
51.56,0.1,348.365136099819,0.0455563777534207,0.926190062410967,0.599352113088732,0.215969669429901
51.57,0.1,347.832511535646,0.0436963822104282,0.927477858801075,0.599320713758301,0.21638192844543
51.58,0.1,347.299189489503,0.0437443311353353,0.926464727729001,0.601824902874627,0.213683064459829
51.59,0.1,346.765005726596,0.0459810156938102,0.9265644434489,0.601124451674091,0.217801156078678
51.6,0.1,346.229796573144,0.0432100608244229,0.924364299544372,0.599760049712935,0.215004009535155
51.61,0.1,345.693398985505,0.0447098867873247,0.927149831732751,0.602592281984663,0.21378462033308
51.62,0.1,345.155650619498,0.044745684165518,0.926256641070731,0.599311032548464,0.213797759662105
51.63,0.1,344.616389899877,0.0463786026264055,0.927877531805584,0.601004758663829,0.211869238485643
51.64,0.1,344.075456089935,0.0452364903145374,0.928061311471671,0.599394167653248,0.214277353706137
51.65,0.1,343.532689361199,0.0453569228162431,0.930616767189102,0.595722586471272,0.216346590135421
51.66,0.1,342.987930863187,0.0495321449225385,0.928196003882848,0.597897950172596,0.214497151656126
51.67,0.1,342.441022793183,0.0471971087534909,0.929976351520192,0.597998578385804,0.217962573770249
51.68,0.1,341.891808466009,0.0479631877931397,0.92803771750332,0.599015313693274,0.214158268015433
51.69,0.1,341.340132383748,0.0493998358998108,0.927014563517979,0.59634433106494,0.213622885862414
51.7,0.1,340.785840305372,0.0514821118239642,0.927831066546039,0.597924664509714,0.21250294892882
51.71,0.1,340.228779316251,0.0493579555340801,0.930169747145735,0.594346409565768,0.213660939173795
51.72,0.1,339.668797897503,0.0492823361409984,0.931193686214703,0.596277917474915,0.214498369063093
51.73,0.1,339.105745995121,0.0533503069397165,0.930095794633805,0.593704573904672,0.216377677238645
51.74,0.1,338.53947508887,0.0502689120286839,0.929535773564478,0.593179778516389,0.214952558102388
51.75,0.1,337.969838260882,0.0530128645950796,0.930185184960297,0.591446534371448,0.215752581299173
51.76,0.1,337.396690263918,0.0510626205534885,0.930944036665896,0.59354936597427,0.213085706862499
51.77,0.1,336.819887589262,0.0517279189877072,0.929770983169688,0.592451905414368,0.215643194463838
51.78,0.1,336.239288534177,0.0524703373847807,0.932423327300539,0.592368780565555,0.213460201099703
51.79,0.1,335.654753268904,0.055228868400364,0.931677953303148,0.590898867683455,0.215926299936777
51.8,0.1,335.066143903141,0.0555631160049896,0.931945751352795,0.593654769752118,0.217905391915799
51.81,0.1,334.473324551965,0.0556539609217968,0.930169416821856,0.588556389909783,0.213319741127012
51.82,0.1,333.876161401139,0.0566305734443086,0.933635434188857,0.589088025790825,0.215454377848821
51.83,0.1,333.274522771771,0.0580024760806308,0.935595921328271,0.592174485889971,0.215592886301677
51.84,0.1,332.668279184264,0.0566227123444635,0.931090734013663,0.591751197047822,0.216185435075246
51.85,0.1,332.057303421513,0.056956090994255,0.932954799088228,0.591649414438107,0.214269644606534
51.86,0.1,331.441470591302,0.0575840614220855,0.933884621040938,0.588708077935076,0.214620469096222
51.87,0.1,330.820658187854,0.0567221725222004,0.930191355118265,0.590085104695569,0.21561304963969
51.88,0.1,330.19474615248,0.0596038107098776,0.93093286196457,0.590166107358132,0.215318617122344
51.89,0.1,329.563616933274,0.0597722552190164,0.933352528150857,0.587733072466624,0.212975301216433
51.9,0.1,328.927155543826,0.0606553559530767,0.931398806001665,0.586510784708944,0.213710797828429
51.91,0.1,328.285249620872,0.0602383724162499,0.934593631626309,0.584912004329323,0.214491006822083
51.92,0.1,327.63778948086,0.0615391873969286,0.931612137531902,0.585900699494353,0.213318355372542
51.93,0.1,326.984668175369,0.0601436353164425,0.936193151241109,0.586540520951353,0.214534956383148
51.94,0.1,326.325781545334,0.0621990008626161,0.933873111852514,0.587009358511545,0.214437160318062
51.95,0.1,325.661028274035,0.0642363544344249,0.931975402301299,0.585141750862333,0.215420836171694
51.96,0.1,324.990309938795,0.0649965805875857,0.934114774043424,0.583902971376789,0.213296160683884
51.97,0.1,324.313531061341,0.0621175157337564,0.934864885341715,0.583518683504885,0.213482017383544
51.98,0.1,323.63059915679,0.0660903650608838,0.934536828941876,0.582823146150237,0.214414844722087
51.99,0.1,322.941424781196,0.0636493666674567,0.932757646478283,0.583787775288895,0.215372171358814
52,0.1,322.245921577637,0.0668962638151089,0.934385073869157,0.581994680159666,0.216534459065079
52.01,0.1,321.544006320769,0.0674410482830008,0.931322530621331,0.583794194894857,0.213568309567421
52.02,0.1,320.835598959833,0.0651670238335731,0.934798418539612,0.581677548961384,0.21413645845866
52.03,0.1,320.120622660043,0.0694908667483591,0.9365585838837,0.584145082518512,0.212911036330833
52.04,0.1,319.399003842338,0.070494557933988,0.936656541930156,0.582390426375499,0.215204349112247
52.05,0.1,318.670672221439,0.0681381151773066,0.934146393756394,0.581242809074419,0.213666761854679
52.06,0.1,317.935560842187,0.0699927141636603,0.935740419283486,0.580186968867269,0.214782100920345
52.07,0.1,317.193606114101,0.070425681291412,0.935542383755451,0.578884657473806,0.214539672536803
52.08,0.1,316.444747844145,0.0696031605606296,0.934717695907932,0.580199658088286,0.21744957050657
52.09,0.1,315.688929267651,0.0728571833192338,0.934070800946654,0.580023878655553,0.217448013060564
52.1,0.1,314.926097077366,0.0745643481155007,0.933388766952853,0.581626998679754,0.21322715324163
52.11,0.1,314.15620145059,0.0748889907869801,0.93615423846382,0.577010093070621,0.215483796582409
52.12,0.1,313.379196074379,0.074004921781561,0.934964662060073,0.576706484908309,0.217247792762707
52.13,0.1,312.595038168777,0.0766631443582134,0.932198125549531,0.5771765505582,0.21384864438346
52.14,0.1,311.803688508044,0.0750287805481604,0.936116393342275,0.576875614429007,0.214117964989611
52.15,0.1,311.005111439867,0.0754796115308319,0.936438248323387,0.577066367233846,0.213941920094236
52.16,0.1,310.199274902512,0.0762467733151334,0.93500421107108,0.576221856945859,0.214827710470119
52.17,0.1,309.38615043991,0.0771764613454863,0.937925950662836,0.578082895604948,0.214503305403799
52.18,0.1,308.565713214639,0.0789084858097754,0.93641255401791,0.575469141212204,0.214686978323059
52.19,0.1,307.737942018794,0.0792330275335359,0.938434641383251,0.574785294902948,0.215215824140303
52.2,0.1,306.902819282727,0.0794405723789296,0.936073827810858,0.573868270581444,0.216401655000608
52.21,0.1,306.060331081631,0.0811886131833078,0.936004867016595,0.576771700315026,0.215565098687488
52.22,0.1,305.21046713996,0.0791189020178592,0.939631870478598,0.571672841355682,0.212676049382146
52.23,0.1,304.353220833682,0.0812903684502299,0.933247990746862,0.574076426956172,0.213632420995699
52.24,0.1,303.488589190339,0.0833895429347887,0.938101142227823,0.571380101792017,0.212435475266378
52.25,0.1,302.616572886911,0.0830444224420532,0.938144663231081,0.570684294536318,0.212505736772927
52.26,0.1,301.73717624549,0.0797778892725137,0.936961972098042,0.573501746725571,0.21669087084822
52.27,0.1,300.850407226747,0.0845612637769987,0.937637829393369,0.573564380373443,0.213472659044461
52.28,0.1,299.956277421189,0.0852366317940146,0.939094862082182,0.56976287995297,0.215712812811971
52.29,0.1,299.054802038222,0.0841900751950339,0.937434069565693,0.57070186047646,0.215442623571238
52.3,0.1,298.217061388188,0.0857302596899039,0.937144912102687,0.570829286293769,0.213966434329861
52.31,0.1,297.484307419048,0.0863455652920017,0.940010802732661,0.571078220775863,0.21468497495068
52.32,0.1,296.776649794754,0.0864308054795496,0.935643153563767,0.567273206483807,0.215326309205024
52.33,0.1,296.14430366934,0.0843969093160889,0.93710210990647,0.568693644836193,0.21371150789564
52.34,0.1,296.140538116298,0.0881040346435584,0.936882112321153,0.56935381543421,0.216625158121412
52.35,0.1,296.309746798897,0.0871247091066716,0.938152083750345,0.569591350647761,0.213542341415739
52.36,0.1,296.477055062327,0.0889281084763188,0.937203117760231,0.567688668343403,0.215049160804139
52.37,0.1,296.642457534575,0.0884187082230998,0.93905723413367,0.568851228729085,0.215381554438011
52.38,0.1,296.805949197703,0.0854040285727822,0.935646389917837,0.568263871215194,0.214506468061788
52.39,0.1,296.967525389269,0.0893004768173058,0.936741878172554,0.567756073815444,0.214324081693206
52.4,0.1,297.127181803631,0.08750228537531,0.936654655272054,0.566185379979332,0.215018453629919
52.41,0.1,297.284914493134,0.088170157945644,0.940428328821003,0.564781193370109,0.213699263311273
52.42,0.1,297.440719869188,0.08910257256256,0.936594411243857,0.565680198889508,0.215795699846672
52.43,0.1,297.594594703232,0.087899500801957,0.934735030031273,0.565568923636165,0.215090825835318
52.44,0.1,297.746536127581,0.0851988702276885,0.934880681536226,0.564107758013594,0.214796549008747
52.45,0.1,297.896541636164,0.086274879139026,0.936803379104578,0.56519059430924,0.216066268743993
52.46,0.1,298.04460908514,0.0863886255442052,0.939574400948191,0.564079355138292,0.217133464627285
52.47,0.1,298.190736693412,0.0858057119430232,0.937514372468165,0.563209243213629,0.214781448726501
52.48,0.1,298.334923043019,0.0872841648355027,0.937753372332004,0.565093633349771,0.215810402348637
52.49,0.1,298.477167079414,0.0868193208174091,0.936007079960123,0.564611454683639,0.214809297867407
52.5,0.1,299.32225276817,0.0858474436397556,0.938477480883834,0.56424402785034,0.212440391397525
52.51,0.1,299.918325242702,0.0872633176953145,0.93805075683395,0.56393866402755,0.216877633857991
52.52,0.1,300.122260242481,0.0850131999631656,0.935660617816907,0.561741573912768,0.21567342641461
52.53,0.1,300.257285137978,0.0877663976414764,0.937679519248125,0.561073573466489,0.212142845816983
52.54,0.1,300.390359908323,0.0865322970795141,0.936381588217574,0.560530875085909,0.218606221349281
52.55,0.1,300.521485683676,0.0853686772328451,0.937861628660561,0.562383806640031,0.216375724617048
52.56,0.1,300.650663957912,0.0873220420550961,0.937985495858404,0.560321043172388,0.216302616960543
52.57,0.1,300.777896587999,0.0865274687346309,0.938499998900138,0.560098174924263,0.215969532959834
52.58,0.1,300.903185793264,0.0882931188205425,0.939006189635909,0.560553657158201,0.216351642994857
52.59,0.1,301.026534154549,0.0889776502607293,0.936361555953437,0.561937818222725,0.214353475476597
52.6,0.1,301.147944613257,0.0871502534722125,0.936807569303128,0.561075790639749,0.213294565494162
52.61,0.1,301.267420470282,0.0849171467108879,0.939374769493225,0.559094650274544,0.213018606449276
52.62,0.1,301.384965384834,0.0864068078802975,0.938782610178805,0.560388519258864,0.214535774876424
52.63,0.1,301.500583373154,0.0858156906215527,0.939404480710002,0.559958540690915,0.214141539095752
52.64,0.1,301.614278807117,0.0874241003290226,0.934883388334017,0.557198234197405,0.214288542383637
52.65,0.1,301.726056412728,0.0865618035393724,0.938294305733508,0.556316030068779,0.216223629496605
52.66,0.1,301.835921268509,0.0887256046517391,0.933544516089615,0.559033233173308,0.215230718011686
52.67,0.1,301.943878803779,0.0876014528419365,0.937230956873855,0.55573909861555,0.212527133173513
52.68,0.1,301.261511267574,0.0851764283217712,0.937940007902511,0.559966961763025,0.21521529363409
52.69,0.1,300.274993586122,0.0880927387835457,0.938660750214672,0.556643895916218,0.212490287931788
52.7,0.1,299.732129356503,0.09045129638376,0.9370757260947,0.555691933542892,0.216681531043242
52.71,0.1,299.298222848092,0.0876428434303954,0.93418459259197,0.558311901750327,0.214546961066071
52.72,0.1,299.188494376918,0.0882414915271033,0.939621740102221,0.557435002420164,0.213477481214812
52.73,0.1,299.284097534829,0.0887791664055121,0.935757660842896,0.557673646116299,0.212606780300786
52.74,0.1,299.377861118793,0.0878091773384491,0.936126402818223,0.555449325062173,0.215354313364753
52.75,0.1,299.469793201676,0.0910993296133421,0.937065751498084,0.554079257735191,0.214309364089568
52.76,0.1,299.559902183338,0.0848531005114894,0.935883322786373,0.555792628638204,0.215416985404729
52.77,0.1,299.648196787891,0.0868586471998951,0.934407359784032,0.555330150036039,0.213729980159442
52.78,0.1,299.734686060875,0.0875303953864532,0.938013488701382,0.55620718378543,0.216160233435458
52.79,0.1,299.81937936632,0.0912133413497447,0.937031121590682,0.553407942663472,0.212864950662149
52.8,0.1,299.902286383721,0.0868156030470843,0.937969753722827,0.552744053120764,0.214528982498097
52.81,0.1,299.983417104907,0.0865068635712351,0.93841969207085,0.549932421340224,0.218117325336723
52.82,0.1,300.062781830825,0.0858612839030152,0.932771680885191,0.55381264796137,0.212822346569049
52.83,0.1,300.14039116822,0.0884544212117142,0.935627870901633,0.5508317328982,0.214521276098161
52.84,0.1,301.22665403349,0.0878813418356647,0.937179652337327,0.552232150502764,0.214270728599397
52.85,0.1,302.228226977291,0.0867040930146895,0.934945940242395,0.551409387670456,0.216461777856335
52.86,0.1,302.62584657277,0.0876672235316701,0.934781222131103,0.549379652281506,0.214319220806805
52.87,0.1,302.697079098053,0.0858671880992917,0.932836386356828,0.551058700092568,0.214806175071825
52.88,0.1,302.766600940333,0.0886063021621143,0.936461165263911,0.553312781650036,0.215150577027395
52.89,0.1,302.834424559472,0.0881642038581446,0.93330910819798,0.552161623212936,0.216003281839098
52.9,0.1,302.900562697445,0.0851960155785925,0.936095397002083,0.552147196156243,0.216100371509071
52.91,0.1,302.965028374271,0.0848724253588962,0.935250624016545,0.552523528935295,0.215084493752863
52.92,0.1,303.027834883852,0.0889061121756371,0.935064249069486,0.550337605439827,0.214615714475875
52.93,0.1,303.088995789738,0.0871836555836807,0.936789943648145,0.551910028333315,0.217996082194999
52.94,0.1,303.148524920794,0.0853583240782678,0.933372102849015,0.547767098776535,0.212690886580268
52.95,0.1,303.206436366793,0.0850021792463252,0.936032299129494,0.549875689046128,0.212297323304028
52.96,0.1,303.262744473931,0.0878500812252983,0.938298702604067,0.54753882330328,0.215417990876201
52.97,0.1,303.317463840249,0.0889928601041163,0.933641632340659,0.54932187563721,0.214338834127638
52.98,0.1,303.370609310992,0.0877583234576814,0.933455582301274,0.549284790865883,0.213464131317101
