time,CV,F,X_prime,P1_prime,P2_prime,T_prime
38.52,0,82.6563964811507,0.270795228057785,0.841194300989198,0.65955536088941,0.270135216277887
38.53,0,83.0178478832638,0.272184656059774,0.839234437003513,0.658315559910827,0.271508635460847
38.54,0,83.3859937543898,0.271705512023008,0.843153401328097,0.658513829367896,0.270155396460412
38.55,0,83.760887070251,0.26530762494689,0.841925876681807,0.6595894578864,0.26970160197449
38.56,0,84.1425802845138,0.268805161014821,0.84099233772845,0.657159645176943,0.270039875422969
38.57,0,84.5311253086306,0.268639060446005,0.840330047187076,0.657378058522777,0.269485068891472
38.58,0,84.9265734910358,0.267154529666587,0.840693733426187,0.657008112067994,0.267571145610948
38.59,0,85.3289755956899,0.266276053460212,0.841407237734474,0.656056095792458,0.267629317210586
38.6,0,85.7383817799746,0.262984372839893,0.839145348455287,0.658302848987716,0.270533405874535
38.61,0,86.1548415719354,0.263459614785728,0.841572112897002,0.656594438505877,0.271545406621945
38.62,0,86.5784038468722,0.265011787558329,0.840833734740412,0.658399755848884,0.269114828126673
38.63,0,87.0091168032816,0.264657273893162,0.841541714935851,0.655308798428328,0.270781288883843
38.64,0,87.4470279381504,0.262275049819535,0.844926452635563,0.658108948457173,0.271795369693677
38.65,0,87.8921840216063,0.259949358509011,0.843091971110664,0.656944625942364,0.267772095237046
38.66,0,88.3446310709282,0.26087835993443,0.839569321143654,0.657841032438328,0.270173242024111
38.67,0,88.8044143239226,0.259191408599941,0.84280035386154,0.657584346409612,0.270781389450714
38.68,0,89.2715782116734,0.258118250025077,0.843815744065948,0.655377989924956,0.270254532019548
38.69,0,89.7461663306712,0.257826709190875,0.843896740676037,0.657165172688525,0.269414212545943
38.7,0,90.228221414332,0.256596183966299,0.844076673012683,0.657608523590535,0.266552733967115
38.71,0,90.7177853039155,0.255252132017695,0.843102915463299,0.655518708849502,0.26946797994105
38.72,0,91.2148989188538,0.2588896908041,0.839986758971303,0.656798259345155,0.270800541032096
38.73,0,91.7196022265016,0.252836209374108,0.842126696552524,0.657369700784774,0.271964943127734
38.74,0,92.2319342113244,0.252932777687549,0.84354911228986,0.657525971450655,0.265913338304933
38.75,0,92.7519328435368,0.252637776911927,0.845315357920958,0.657286341255724,0.269164580945104
38.76,0,93.2796350472072,0.251347179819486,0.843618728683509,0.657781302170274,0.266831690703224
38.77,0,93.8150766678475,0.250396524919685,0.846116976387564,0.654674867518026,0.270128135568408
38.78,0,94.3582924395052,0.249202565812453,0.845912948627258,0.65732813545177,0.270072451967351
38.79,0,94.9093159513777,0.247464127201154,0.844619832291518,0.656139312238311,0.269643352395425
38.8,0,95.4681796139699,0.246285861080166,0.84269931445906,0.655763370860975,0.267373377186152
38.81,0,96.0349146248166,0.242767746963248,0.844230171431675,0.657475896927733,0.272134170159044
38.82,0,96.6095509337962,0.242260116502975,0.847903315804085,0.655939762196487,0.267917030685877
38.83,0,97.1921172080553,0.242669364440354,0.842864023180098,0.653443991130008,0.270283341104591
38.84,0,97.7826407965761,0.244856296396441,0.848516536127642,0.655170594151062,0.27220038749343
38.85,0,98.3811476944088,0.240221399883664,0.844739635478819,0.655405321381485,0.270959143804359
38.86,0,98.9876625066023,0.236602908897084,0.845270082008001,0.65739223889604,0.269576901229582
38.87,0,99.6022084118598,0.240186338716016,0.846333976053884,0.656253355588645,0.269178770823284
38.88,0,100.224807125952,0.236890272607046,0.848129019935174,0.654260219152372,0.2667248374912
38.89,0,100.855478864919,0.238520157676846,0.846675267688099,0.653737135566614,0.271153166864948
38.9,0,101.494242308101,0.236023575288819,0.846859650331112,0.657641055292121,0.267339612127256
38.91,0,102.14111456102,0.232729439911868,0.84715335530469,0.655844768387277,0.268957024801452
38.92,0,102.796111118162,0.231716448082957,0.847758657136137,0.654572080656685,0.269732492327123
38.93,0,103.459245825695,0.233906815457862,0.848939762577655,0.657969638000715,0.271689656420173
38.94,0,104.130530844147,0.23040251497619,0.846655868555081,0.653378737530779,0.270292656093214
38.95,0,104.809976611109,0.23032664562336,0.850580619423156,0.656220602694275,0.269564190965872
38.96,0,105.497591803982,0.228285914380457,0.850341228042195,0.656460927253458,0.268796497020172
38.97,0,106.19338330282,0.228061873063887,0.849422321733429,0.654790066153864,0.270957328591431
38.98,0,106.897356153319,0.228683799585219,0.846922389759737,0.651853333374102,0.268441027680806
38.99,0,107.609513529975,0.227399438446929,0.848760394802347,0.652199279593416,0.26957046219569
39,0,108.329856699483,0.222876233616464,0.847875053039487,0.650634781525362,0.270061574226628
39.01,0,109.058384984404,0.22401082674927,0.851139931335404,0.656300877657832,0.27023204969065
39.02,0,109.79509572716,0.222224485330068,0.848607088493118,0.653366799956833,0.271240137901907
39.03,0,110.539984254392,0.222201417910289,0.849948096967782,0.655314153907002,0.269175859673562
39.04,0,111.293043841748,0.219406080350568,0.85169874297137,0.654345215959752,0.271162353836257
39.05,0,112.054265679136,0.220188583432333,0.84655158721219,0.651874239144439,0.270230573864293
39.06,0,112.823638836499,0.21695538809606,0.850280848037234,0.655187826205634,0.271769656173877
39.07,0,113.601150230166,0.214836169053954,0.851961942801268,0.65391725838465,0.270394799020914
39.08,0,114.38678458983,0.214781819549263,0.85107362756887,0.654884501741077,0.267653874180179
39.09,0,115.180524426199,0.212813000248311,0.852586918222196,0.653199670406717,0.269867912177557
39.1,0,115.982349999392,0.212017793344944,0.847673321356275,0.654467058192299,0.269218487936554
39.11,0,116.792239288109,0.211969192103824,0.851498494667837,0.65266238133,0.271669902875965
39.12,0,117.610167959655,0.210797990716096,0.854306799791678,0.651240842215925,0.269679865249528
39.13,0,118.436109340855,0.208159487570013,0.852964530784271,0.651528300157819,0.270797139752497
39.14,0,119.270034389924,0.209670658660161,0.853344254327389,0.652010139684755,0.268587103425194
39.15,0,120.111911669342,0.208811664316043,0.853180017474363,0.651409135138802,0.27053623638868
39.16,0,120.961707319804,0.205112487545194,0.851903985532069,0.653045942753162,0.271082666400339
39.17,0,121.819385035278,0.204498476804102,0.853729702534153,0.647677086728239,0.272728006858911
39.18,0,122.684906039245,0.204453028070819,0.851962461817703,0.651844300223475,0.270548287356376
39.19,0,123.558229062177,0.201025192437758,0.853340601135084,0.651778870417437,0.269406134295066
39.2,0,124.439310320292,0.199082444824668,0.853391423536114,0.653893669220697,0.268804928987081
39.21,0,125.328103495664,0.200469631476633,0.852709886077435,0.651364044316778,0.271063126425229
39.22,0,126.224559717725,0.195976448350518,0.854949524751301,0.651939785026779,0.269240032933759
39.23,0,127.128627546225,0.196357044139019,0.853135400897126,0.648619431162662,0.268148049578133
39.24,0,128.040252955696,0.195749262282717,0.852353201178279,0.652181212385343,0.269560384527335
39.25,0,128.959379321483,0.195322457762703,0.854798182543379,0.650328625634907,0.271878773472438
39.26,0,129.885947407391,0.193799639470344,0.854928734063758,0.649452671737129,0.270766492498618
39.27,0,130.819895354989,0.191166074974271,0.855415331856537,0.650357787540893,0.26914150148624
39.28,0,131.761158674648,0.190958979288647,0.855158152595966,0.649811767851193,0.269974715894308
39.29,0,132.709670238337,0.191915162112455,0.855924336826539,0.652491143192479,0.271929907309173
39.3,0,133.665360274239,0.18799021846625,0.854634985331245,0.650370394276121,0.271479383941588
39.31,0,134.628156363241,0.187629893777238,0.85570562982635,0.64999206252684,0.273334610677876
39.32,0,135.597983437327,0.186588435650527,0.855961166395809,0.646809096462444,0.267845856467178
39.33,0,136.57476377994,0.18713794321249,0.855808261685589,0.651980574803126,0.269988753630038
39.34,0,137.558417028339,0.181488462604158,0.857169444469231,0.650943612204708,0.267611748221566
39.35,0,138.548860178007,0.185417817500076,0.860227459521377,0.649049281007323,0.271247446594307
39.36,0,139.546007589142,0.183636670752292,0.859517360029132,0.649147083509456,0.269882841588622
39.37,0,140.549770995278,0.181959673668139,0.859758718329929,0.647163544066868,0.272764643923911
39.38,0,141.560059514063,0.179849037396656,0.856472099340444,0.6481898464051,0.27335339833314
39.39,0,142.576779660237,0.17758293854897,0.857666473240942,0.648838571336511,0.270335644368594
39.4,0,143.599835360845,0.176445291513301,0.858550373224179,0.647636338846989,0.269851908429487
39.41,0,144.629127972705,0.177132125192116,0.860880014992461,0.647478548861939,0.266984444086236
39.42,0,145.664556302173,0.173631678737907,0.857937096507157,0.647533303549155,0.27233921742172
39.43,0,146.706016627223,0.172614443516253,0.857195205766738,0.647738876233824,0.271142168943614
39.44,0,147.753402721867,0.168793100698513,0.860129850743657,0.646780452285258,0.270341100051616
39.45,0,148.806605882943,0.170617356805337,0.859531892106579,0.648075079960381,0.268162279329081
39.46,0,149.865514959277,0.165785610015293,0.861442538120631,0.644402351028659,0.269660842964821
39.47,0,150.930016383253,0.168753057904778,0.85974610445436,0.645754716030192,0.27084667428274
39.48,0,151.999994204791,0.167933680123505,0.864103637297346,0.645814277602721,0.267965361063581
39.49,0,153.075330127744,0.166375863270737,0.862288015391804,0.6468093042655,0.269949305743091
39.5,0,154.155903548733,0.163700146417544,0.863501334167145,0.647804042156797,0.270967729532939
39.51,0,155.241591598415,0.164678205905994,0.859177659929703,0.644479526816221,0.269655401967199
39.52,0,156.332269185191,0.164130343642778,0.862697013320092,0.645797390252831,0.268428009293442
39.53,0,157.427809041347,0.160702340958747,0.864703261718099,0.643816253613657,0.269770029378385
39.54,0,158.528081771636,0.158157804158837,0.86196752835669,0.644375927769522,0.270638723123208
39.55,0,159.632955904278,0.157335361234037,0.860975365902167,0.644034230181664,0.270687163772234
39.56,0,160.742297944382,0.157353095836953,0.861400696754907,0.644838315007702,0.269384748882345
39.57,0,161.855972429771,0.155121821193781,0.863922872093235,0.646493920743139,0.271891675326314
39.58,0,162.973841989185,0.153205229401372,0.865042468793603,0.639923617903218,0.268575298232539
39.59,0,164.095767402861,0.151598007529879,0.863872155950913,0.646816508692566,0.269741793837083
39.6,0,165.221607665445,0.152890388612675,0.865272546033849,0.645206615668265,0.268615941729719
39.61,0,166.351220051225,0.151243063882044,0.865425488940436,0.642258105143456,0.270632499260314
39.62,0,167.484460181652,0.15211647436855,0.863702467322338,0.642390825077989,0.272829350037973
39.63,0,168.621182095106,0.147727988028859,0.86516448675537,0.642969929433613,0.271496000306615
39.64,0,169.761238318888,0.147378563162088,0.865162115518274,0.647529421133633,0.271922227466088
39.65,0,170.904479943375,0.145579387443659,0.865984787846078,0.642032519238931,0.270990218274087
39.66,0,172.050756698324,0.144899089506857,0.866823290897729,0.644033035523554,0.267359457492773
39.67,0,173.199917031247,0.144373091237628,0.865570599563317,0.64177845324765,0.271176198413907
39.68,0,174.351808187836,0.142600382785215,0.867861647366202,0.643086793086121,0.269301364024466
39.69,0,175.50627629436,0.141270912938871,0.867146824798458,0.64275655998278,0.268308885569958
39.7,0,176.663166442,0.137746972519506,0.865558053502775,0.643134865752307,0.269142561989798
39.71,0,177.822322773049,0.139400726066896,0.866597619683301,0.645024768595377,0.271214161835511
39.72,0,178.983588568913,0.137170598537069,0.866961981562389,0.643053163287082,0.269837939455933
39.73,0,180.146806339864,0.135373685282253,0.868802300514838,0.644108886481495,0.269887952626781
39.74,0,181.311817916457,0.134361792738499,0.868996834064351,0.642868503861617,0.272654949164605
39.75,0,182.478464542557,0.137769447056702,0.866811960816822,0.64022132546097,0.269838729359372
39.76,0,183.646586969883,0.131542725364576,0.869662716838243,0.644436118884213,0.267377724900792
39.77,0,184.816025554016,0.132779462102869,0.868012227675538,0.641596898243136,0.271759371248698
39.78,0,185.986620351772,0.131735947163081,0.867601840929235,0.641544420378627,0.268716755621672
39.79,0,187.158211219868,0.130086279566701,0.869884910792585,0.644401561287821,0.269018173378926
39.8,0,188.330637914794,0.129779064750578,0.872283193584183,0.645035645446245,0.270274405501085
39.81,0,189.503740193807,0.128350232378877,0.871109583982741,0.64304653580498,0.27099848742603
39.82,0,190.67735791695,0.128773718695181,0.871424157127465,0.643589256399432,0.268835287656238
39.83,0,191.851331150026,0.125276799310203,0.872258102450801,0.642375094015619,0.270220323188705
39.84,0,193.025500268399,0.122487775697091,0.868533377035747,0.642956330964994,0.270916880041574
39.85,0,194.199706061571,0.124485809888005,0.872828609593707,0.642402324414496,0.271383624059808
39.86,0,195.373789838395,0.124913522816699,0.871915849877383,0.642264407016127,0.269698059654709
39.87,0,196.547593532868,0.122055487255587,0.871158040282273,0.644828518888268,0.269844496853163
39.88,0,197.720959810361,0.11862984127721,0.869058192205652,0.640452920152344,0.271258792620384
39.89,0,198.893732174231,0.120094038347839,0.871553779545909,0.641276660384069,0.26904731852473
39.9,0,200.065755072672,0.116217720476986,0.872034096887258,0.63993400950299,0.269314754649796
39.91,0,201.236874005732,0.117698745473672,0.872648190220209,0.641744132100985,0.269775192357206
39.92,0,202.406935632375,0.117819548182844,0.872092716865902,0.641235232856422,0.270771194296328
39.93,0,203.57578787749,0.115915199716272,0.875656862736881,0.641168976351952,0.269631334633187
39.94,0,204.743280038747,0.114796727702441,0.873174140973681,0.64188559203307,0.271020604594615
39.95,0,205.909262893178,0.114294956557652,0.872737975378706,0.638621994439991,0.269971712940511
39.96,0,207.073588803402,0.11156687729633,0.873543392992889,0.637833125986152,0.26850266670473
39.97,0,208.236111823361,0.113645748385986,0.874137254385078,0.640782658864648,0.270562695969925
39.98,0,209.39668780349,0.110841675327967,0.872023619542411,0.641885455669488,0.271248630724052
39.99,0,210.555174495185,0.108327179851094,0.872887768521437,0.641864702489379,0.268034573842365
40,0.3,211.711431654493,0.108202269695108,0.875573507415759,0.640918277131009,0.270380328454765
40.01,0.3,212.865321144899,0.104601480300817,0.874335352290371,0.64407160209421,0.270759882597354
40.02,0.3,214.016707039121,0.105312188756966,0.876993623346717,0.641242436635981,0.270413006790139
40.03,0.3,215.165455719789,0.10605667043308,0.877555934271756,0.644118687866401,0.270520953671976
40.04,0.3,216.311435978942,0.106555421799049,0.873919130581657,0.640051906365875,0.270107395824834
40.05,0.3,217.454519116197,0.105713608878791,0.876928306695962,0.64151460479128,0.267565430185896
40.06,0.3,218.594579035536,0.103012327435959,0.87816027988151,0.6441493701998,0.270768547397035
40.07,0.3,219.731492340576,0.102940578158454,0.878761971515784,0.642962812788741,0.270418442317678
40.08,0.3,220.865138428253,0.100792140478634,0.876861022962742,0.641143130143101,0.270524106784203
40.09,0.3,221.995399580808,0.0996452192474168,0.879273641079077,0.639972691940526,0.273054769701404
40.1,0.3,223.122161055991,0.0996767810281578,0.880572494881045,0.641505203696204,0.271752740595152
40.11,0.3,224.245311175395,0.0999449834661207,0.876993621124485,0.641053907586343,0.267694946978506
40.12,0.3,225.364741410827,0.0959642259872244,0.878331666421446,0.642276910709673,0.269008022267089
40.13,0.3,226.480346468623,0.0950613845682368,0.879055770515403,0.638052436868787,0.269756887971368
40.14,0.3,227.592024371851,0.0931855810723798,0.880082833180294,0.641220593508912,0.269769856738572
40.15,0.3,228.699676540286,0.0958087416136414,0.878083416202461,0.642593544388353,0.270932915969601
40.16,0.3,229.803207868104,0.096083832531614,0.881668787961548,0.644200865452858,0.267151403404266
40.17,0.3,230.902526799212,0.0951491225743535,0.880101982527081,0.641731041233932,0.268575147900259
40.18,0.3,231.997545400144,0.0937713758336653,0.881903283992925,0.642273422629225,0.270288955235564
40.19,0.3,233.088179430448,0.0928448467547384,0.880219340870916,0.641622973244262,0.269878038872888
40.2,0.3,234.174348410506,0.0909210998814095,0.881192024661722,0.640157057537589,0.270431987003734
40.21,0.3,235.255975686721,0.0893370713687874,0.880400265104553,0.642111808356535,0.268393743990466
40.22,0.3,236.332988494008,0.0869233448778459,0.880292263981698,0.644094917540421,0.270901996599432
40.23,0.3,237.405318015543,0.0902320111631609,0.881547387491346,0.643716499546231,0.2699383194672
40.24,0.3,238.472899439705,0.0885268833429541,0.880852875950533,0.643369372134334,0.274114153176582
40.25,0.3,239.535672014174,0.0878569484422995,0.88181707557756,0.641784454852242,0.267178973864098
40.26,0.3,240.593579097124,0.083895969172722,0.881363060415781,0.642617231101736,0.270371143380557
40.27,0.3,241.646568205494,0.085658619902401,0.881067130755532,0.644039633915877,0.270071683287919
40.28,0.3,242.694591060269,0.0843136296488013,0.885144865065039,0.643204011988352,0.27109515327298
40.29,0.3,243.73760362876,0.0842731391930126,0.882459464529589,0.640777728336542,0.269618136764552
40.3,0.3,244.775566163843,0.0832549378087861,0.884347168199036,0.641706777970774,0.269338804575344
40.31,0.3,245.808443240124,0.0821623098435629,0.883306114280638,0.644648854689452,0.271506785393833
40.32,0.3,246.836203787021,0.0813060761523786,0.884417649985503,0.643086634410009,0.269454993433544
40.33,0.3,247.718025114195,0.0805037633847088,0.882357273011302,0.643183109881291,0.271362706058038
40.34,0.3,248.350495645699,0.0813413311847367,0.886675458862424,0.645912375690516,0.273051252171847
40.35,0.3,248.884180450784,0.0811777648530127,0.886677968588114,0.642128889272841,0.268518616216593
40.36,0.3,249.264004330001,0.078170902518155,0.884930264922895,0.642598122085776,0.270658473344328
40.37,0.3,249.351167590662,0.0788385428581603,0.883465484478373,0.64094014003892,0.271771259453353
40.38,0.3,249.436679654788,0.0794266434222494,0.885612526465678,0.642375875777335,0.269483669928892
40.39,0.3,249.520557674319,0.0801537611994821,0.886483163499067,0.640642676718158,0.269114522328017
40.4,0.3,249.602819311712,0.0805123714735489,0.886896367312618,0.643727978658,0.268835350195788
40.41,0.3,248.261825497845,0.0822928018135947,0.887161448929532,0.644188440773685,0.270024246254879
40.42,0.3,244.615565865988,0.0829324387457866,0.886782737054375,0.645988186514796,0.26930091604791
40.43,0.3,242.241786787693,0.0863470883556138,0.887133415914303,0.644649019426347,0.269677054077188
40.44,0.3,240.361734837026,0.08783135577575,0.887180164418291,0.643535091025656,0.271153818519696
40.45,0.3,238.634853546037,0.0859370431756323,0.888922767913905,0.642786073002458,0.270925354543792
40.46,0.3,236.956886030015,0.0883281139161098,0.886840048718944,0.644571045573145,0.269984273941326
40.47,0.3,235.297568072038,0.091727751208636,0.886347432493026,0.64242637879845,0.26872688795106
40.48,0.3,233.648266658133,0.0928139740987112,0.886386440437183,0.644273991980859,0.269845191280988
40.49,0.3,232.006589793082,0.0964223543612264,0.887734772757936,0.644543527459269,0.273829737496966
40.5,0.3,230.371939291405,0.0963580021568211,0.886911034497493,0.64397011112991,0.270000604067873
40.51,0.3,228.744231013031,0.0964842374840044,0.888717052813279,0.644080503237569,0.270961160001313
40.52,0.3,227.123527226566,0.0959382107042913,0.888901398081996,0.643773277786074,0.270566657855827
40.53,0.3,225.509931105564,0.101708075772167,0.888269494821895,0.647197616523551,0.269570687242621
40.54,0.3,223.903556448938,0.104305497693476,0.889168327877842,0.646073203418215,0.271637623927799
40.55,0.3,222.304518960337,0.102827996598632,0.889375787137327,0.647662669780346,0.270782838334018
40.56,0.3,220.712933699368,0.103128570110133,0.888438277336455,0.64728153409164,0.270015943522928
40.57,0.3,219.128914298805,0.109132239713538,0.892269225315109,0.645670154871643,0.268809348713724
40.58,0.3,217.552572687951,0.109357483873739,0.889773572389978,0.646534409692264,0.268084434243254
40.59,0.3,215.984018962367,0.107884579455169,0.891350613304258,0.646420101413487,0.269559453575488
40.6,0.3,214.423361297397,0.109826101197596,0.891285534424792,0.645434298521836,0.26803357189268
40.61,0.3,212.870705876262,0.111000205210787,0.890996849257757,0.646729948647004,0.270830340588923
40.62,0.3,211.326156824421,0.115286768648502,0.890073503581841,0.648753727474052,0.269691082561621
40.63,0.3,209.78981614782,0.114963646278917,0.888186338268692,0.646939090868101,0.268198905381556
40.64,0.3,208.261783674373,0.116289633852271,0.890201989265132,0.647677734157914,0.27004362825013
40.65,0.3,206.742156998468,0.119534486971743,0.890289116637836,0.644332105539042,0.270230224902338
40.66,0.3,205.231031428429,0.121951877909668,0.891941295663407,0.645589000247135,0.268749651707264
40.67,0.3,203.72849993691,0.120651069032396,0.887910133765936,0.647207708271024,0.269904055838553
40.68,0.3,202.234653114194,0.124914935682719,0.892650422804703,0.647437981377465,0.268679888904466
40.69,0.3,200.749579124382,0.122512040948493,0.891656955686962,0.648301807772744,0.270285800252425
40.7,0.3,199.273363664441,0.129618812369904,0.89284380070881,0.646858630283583,0.269710515623353
40.71,0.3,197.806089926089,0.12946958154482,0.895358491226387,0.646995335255587,0.269214237681363
40.72,0.3,196.347838560488,0.127492655123493,0.895392136806025,0.649101468121669,0.270653921818852
40.73,0.3,194.898687645718,0.13095560222823,0.893754040758616,0.647819959904377,0.269747937948644
40.74,0.3,193.45871265698,0.131909789198437,0.897011247803539,0.647921503631331,0.269091972194362
40.75,0.3,192.027986439529,0.131235371893779,0.895469854443788,0.649273844495594,0.270026029238516
40.76,0.3,190.606579184252,0.136234865797697,0.894895273514673,0.652678410933096,0.271652142211329
40.77,0.3,189.194558405897,0.138152686677366,0.892242435084649,0.647596576124706,0.270861193133789
40.78,0.3,187.791988923873,0.136896325183276,0.89345406306157,0.648986212961323,0.271975713830471
40.79,0.3,186.398932845601,0.143368702996457,0.897384185403247,0.648102867032255,0.27135699956873
40.8,0.3,185.015449552366,0.141620503101462,0.894308142484647,0.648649332209158,0.269500405390238
40.81,0.3,183.641595687607,0.142514929035631,0.897875345283955,0.647622897247379,0.269923571629303
40.82,0.3,182.277425147623,0.145173822803882,0.900084273746364,0.64751648167855,0.270781826410217
40.83,0.3,180.922989074613,0.146997194978383,0.898338390815483,0.650083267382398,0.269346352180072
40.84,0.3,179.578335852026,0.14577614644147,0.898257337776101,0.650928305536447,0.270384365156311
40.85,0.3,178.243511102154,0.147678858976945,0.8992147861096,0.650531812314945,0.271120896704051
40.86,0.3,176.918557685905,0.151889097616455,0.894599149459648,0.648298541238661,0.269607806446882
40.87,0.3,175.603515704726,0.150047447894438,0.900745643983376,0.650358952182309,0.269257580476929
40.88,0.3,174.298422504589,0.153494807786417,0.897864880551679,0.646892304439014,0.271498048579698
40.89,0.3,173.003312682007,0.154401235244119,0.898732555603832,0.65180022388258,0.269039459151155
40.9,0.3,171.718218092004,0.15480368949658,0.90037313614671,0.651864240622915,0.269381178778093
40.91,0.3,170.443167857997,0.153981420232249,0.898660670349418,0.651981017084837,0.266575024106352
40.92,0.3,169.17818838351,0.163657800575681,0.899259687793756,0.651661304315417,0.271360428259863
40.93,0.3,167.923303365679,0.160546533552042,0.901850922879723,0.649256296487021,0.267478753816428
40.94,0.3,166.678533810475,0.163602523238983,0.900614587434279,0.653302499013076,0.270455481747143
40.95,0.3,165.443898049594,0.165009811986138,0.901819861917432,0.652353680677057,0.272237829416502
40.96,0.3,164.219411758936,0.167266322897966,0.90084172009371,0.654040920179927,0.269687800149923
40.97,0.3,163.005087978638,0.166393427809347,0.899712303647753,0.650015542909356,0.27173951065445
40.98,0.3,161.800937134575,0.168266206457598,0.901139065382348,0.649055544217057,0.269592113167102
40.99,0.3,160.606967061279,0.167913208633281,0.902182804554872,0.651373823823877,0.271365907939207
41,0.3,159.423183026217,0.173142891897322,0.903231271693231,0.651369079113183,0.271022837774345
41.01,0.3,158.249587755364,0.1713447040228,0.901253927818776,0.653529583782039,0.270179557809593
41.02,0.3,157.086181460009,0.173213729769144,0.901562406049263,0.652244224902266,0.272005208495143
41.03,0.3,155.932961864733,0.177247320980893,0.903954404001402,0.65182417429411,0.270021832919159
41.04,0.3,154.789924236512,0.176209126642877,0.900350589666704,0.653048768149936,0.269679891537669
41.05,0.3,153.65706141486,0.178967067104157,0.901054685907192,0.652782437656718,0.2704819600364
41.06,0.3,152.534363842986,0.179269007205293,0.901943644167726,0.651814946612103,0.269564172351632
41.07,0.3,151.421819599881,0.181310747401825,0.902575991156096,0.653197737928143,0.27123853617906
41.08,0.3,150.319414433283,0.18278567444781,0.904639583417307,0.653899658983057,0.272841616785632
41.09,0.3,149.227131793483,0.185050254818531,0.90144585990711,0.655929299148802,0.270076238987394
41.1,0.3,148.144952867886,0.185244101572308,0.901663040908506,0.657046770522695,0.266512867223273
41.11,0.3,147.072856616295,0.187456425944723,0.904144495657627,0.654020833040758,0.2698666353311
41.12,0.3,146.010819806859,0.186987314662913,0.905989807758863,0.654694778607084,0.268555531734099
41.13,0.3,144.95881705262,0.188798460977813,0.903388212900822,0.657430834263459,0.267990068815093
41.14,0.3,143.916820848632,0.192639661235145,0.903617509503,0.654009104501615,0.26727552776163
41.15,0.3,142.884801609576,0.195166757734936,0.90451218337299,0.654047514231643,0.270559452032064
41.16,0.3,141.862727707834,0.195257671743671,0.905198912721421,0.655625338214563,0.266361141481926
41.17,0.3,140.850565511978,0.196405777849192,0.903920251593891,0.656109425068265,0.270654604235125
41.18,0.3,139.84827942561,0.198365058792089,0.905815895655142,0.65211748931758,0.269239669712126
41.19,0.3,138.855831926531,0.197330794927759,0.903235111582113,0.656803257275807,0.270680622787517
41.2,0.3,137.873183606171,0.198657458424562,0.90170088489027,0.658421749987673,0.267462820995209
41.21,0.3,136.900293209249,0.203125227742348,0.90387621791262,0.65447764004183,0.269953781293966
41.22,0.3,135.937117673621,0.201909921454897,0.905463023681421,0.653681911162906,0.270352981192885
41.23,0.3,134.98361217027,0.204439060547551,0.904441554877212,0.654481985567956,0.269941564956573
41.24,0.3,134.039730143403,0.207440616037449,0.906301508727598,0.655789787777073,0.272077102970728
41.25,0.3,133.105423350611,0.208971252470991,0.905140199141495,0.654888067422544,0.269734507915508
41.26,0.3,132.180641903065,0.211059229991889,0.906246046927986,0.657416096721954,0.270886866841685
41.27,0.3,131.265334305701,0.209062625160614,0.905050766329411,0.659673071477423,0.271181393234442
41.28,0.3,130.359447497366,0.21297437719019,0.906419264117844,0.656443949316679,0.270515256583327
41.29,0.3,129.462926890897,0.211302284697153,0.906068703021123,0.656028354737433,0.268725616301269
41.3,0.3,128.575716413089,0.214364928374241,0.905921252702353,0.655561347872343,0.270608817102951
41.31,0.3,127.697758544531,0.216614062314588,0.907935305610607,0.656580230947811,0.269554184719757
41.32,0.3,126.828994359285,0.215691633280343,0.907275220572601,0.657575666321317,0.271080913238065
41.33,0.3,125.969363564366,0.219505940900523,0.90707424019692,0.659189545863851,0.270810791732298
41.34,0.3,125.118804539016,0.219225194804588,0.908904927270648,0.656988825077199,0.272047608921063
41.35,0.3,124.27725437373,0.223848744111564,0.908985379613025,0.659046715111603,0.271962139035052
41.36,0.3,123.444648909023,0.222431188588398,0.907199366313416,0.657940866970163,0.26785654029802
41.37,0.3,122.620922773911,0.223739436968532,0.909512736670637,0.656703588741716,0.271965505546046
41.38,0.3,121.806009424083,0.225333240380699,0.90685226552356,0.657532627629131,0.270590055616393
41.39,0.3,120.999841179754,0.22737755195228,0.910447380471623,0.655411013900569,0.269292458724313
41.4,0.3,120.20234926317,0.22752388046264,0.910214987008764,0.657713002066931,0.269727493865584
41.41,0.3,119.413463835754,0.230309481182978,0.907551982009342,0.658470143897782,0.269635135719795
41.42,0.3,118.633114034879,0.231665447580666,0.910187834521729,0.660593479137865,0.269795159640146
41.43,0.3,117.861228010248,0.232564061657054,0.910079334652753,0.659372454188591,0.268537871741519
41.44,0.3,117.097732959879,0.23370057040831,0.908900513134451,0.660512985596571,0.270648627809759
41.45,0.3,116.342555165666,0.235326072875951,0.910808353810067,0.657566806802577,0.269584192582974
41.46,0.3,115.59562002852,0.236114239040124,0.90893638786468,0.658293140772928,0.272787586395247
41.47,0.3,114.856852103079,0.239657705008329,0.908695938127519,0.658039854640921,0.269903598410961
41.48,0.3,114.126175131969,0.240949007418053,0.91009519492804,0.654905177036687,0.271793438626549
41.49,0.3,113.403512079622,0.24234093523177,0.909871171501912,0.65840486411239,0.26992795975976
41.5,0.3,112.688785165627,0.243754935728536,0.909332832371343,0.656676851207359,0.271276291425737
41.51,0.3,111.981915897633,0.241384878485339,0.908736977723519,0.656772261042317,0.270549378288749
41.52,0.3,111.282825103775,0.24442936621569,0.909151150381709,0.658726880502634,0.269538251092656
41.53,0.3,110.591432964641,0.24497168323401,0.912595913345178,0.658921675294377,0.268903137247167
